"","Samples","class"
"701","SRR5103562.A01.htseq","SI.Stem"
"1182","GFPpos.C1.Singlet.4.G8.htseq","SI.TA.Cells"
"1183","SRR5102813.A01.htseq","SI.TA.Cells"
"1868","NJA00103.D09.htseq","Blood.Cells"
"702","SRR5102362.A01.htseq","SI.Stem"
"1184","SRR5102747.A01.htseq","SI.TA.Cells"
"1185","SRR5103063.A01.htseq","SI.TA.Cells"
"179","SRR5103590.A01.htseq","SI.Enterocyte.Progenitor"
"431","SRR5102513.A01.htseq","SI.Goblet"
"1186","SRR5102923.A01.htseq","SI.TA.Cells"
"1","SRR5103085.A01.htseq","SI.Early.Enterocyte"
"1767","SRR5103186.A01.htseq","SI.Tuft.Cells"
"1630","NJA00109.A05.htseq","C.Colonocytes"
"2","SRR5103184.A01.htseq","SI.Early.Enterocyte"
"703","SRR5103110.A01.htseq","SI.Stem"
"1631","GFPneg.C1.Singlet.4.D5.htseq","C.Colonocytes"
"1768","SRR5102900.A01.htseq","SI.Tuft.Cells"
"704","SRR5103393.A01.htseq","SI.Stem"
"180","SRR5103588.A01.htseq","SI.Enterocyte.Progenitor"
"3","NJA00102.H06.htseq","SI.Early.Enterocyte"
"1187","SRR5103426.A01.htseq","SI.TA.Cells"
"432","NJA00102.C01.htseq","SI.Goblet"
"181","SRR5103175.A01.htseq","SI.Enterocyte.Progenitor"
"1188","SRR5103846.A01.htseq","SI.TA.Cells"
"1699","NJA00109.A10.htseq","C.Stem"
"4","SRR5102378.A01.htseq","SI.Early.Enterocyte"
"1659","GFPpos.C1.Singlet.4.H7.htseq","C.Goblet"
"1189","SRR5102729.A01.htseq","SI.TA.Cells"
"1700","NJA00109.C02.htseq","C.Stem"
"433","SRR5102951.A01.htseq","SI.Goblet"
"705","SRR5102761.A01.htseq","SI.Stem"
"706","SRR5103763.A01.htseq","SI.Stem"
"1190","SRR5102728.A01.htseq","SI.TA.Cells"
"568","NJA00103.F05.htseq","SI.Late.Enterocyte"
"707","SRR5102073.A01.htseq","SI.Stem"
"182","SRR5103604.A01.htseq","SI.Enterocyte.Progenitor"
"183","SRR5103743.A01.htseq","SI.Enterocyte.Progenitor"
"5","SRR5103309.A01.htseq","SI.Early.Enterocyte"
"708","SRR5103561.A01.htseq","SI.Stem"
"709","SRR5102842.A01.htseq","SI.Stem"
"1191","SRR5102752.A01.htseq","SI.TA.Cells"
"434","SRR5102876.A01.htseq","SI.Goblet"
"1769","SRR5102868.A01.htseq","SI.Tuft.Cells"
"710","SRR5102664.A01.htseq","SI.Stem"
"184","SRR5103035.A01.htseq","SI.Enterocyte.Progenitor"
"185","SRR5103705.A01.htseq","SI.Enterocyte.Progenitor"
"711","SRR5103131.A01.htseq","SI.Stem"
"1701","NJA00109.A06.htseq","C.Stem"
"1192","NJA00103.A08.htseq","SI.TA.Cells"
"712","SRR5102565.A01.htseq","SI.Stem"
"1193","SRR5103000.A01.htseq","SI.TA.Cells"
"635","SRR5103367.A01.htseq","SI.Paneth"
"1194","SRR5103137.A01.htseq","SI.TA.Cells"
"6","SRR5103336.A01.htseq","SI.Early.Enterocyte"
"636","SRR5103672.A01.htseq","SI.Paneth"
"7","SRR5103695.A01.htseq","SI.Early.Enterocyte"
"1770","SRR5103355.A01.htseq","SI.Tuft.Cells"
"186","SRR5102991.A01.htseq","SI.Enterocyte.Progenitor"
"1195","SRR5103847.A01.htseq","SI.TA.Cells"
"187","SRR5103738.A01.htseq","SI.Enterocyte.Progenitor"
"713","SRR5102624.A01.htseq","SI.Stem"
"714","SRR5102617.A01.htseq","SI.Stem"
"1196","NJA00102.G03.htseq","SI.TA.Cells"
"1197","NJA00104.A02.htseq","SI.TA.Cells"
"715","SRR5103771.A01.htseq","SI.Stem"
"1771","SRR5103260.A01.htseq","SI.Tuft.Cells"
"1772","SRR5102917.A01.htseq","SI.Tuft.Cells"
"188","SRR5102662.A01.htseq","SI.Enterocyte.Progenitor"
"1198","SRR5103453.A01.htseq","SI.TA.Cells"
"189","SRR5103182.A01.htseq","SI.Enterocyte.Progenitor"
"190","SRR5103334.A01.htseq","SI.Enterocyte.Progenitor"
"8","SRR5103836.A01.htseq","SI.Early.Enterocyte"
"1199","SRR5103019.A01.htseq","SI.TA.Cells"
"1200","SRR5102611.A01.htseq","SI.TA.Cells"
"1702","GFPneg.C1.Singlet.4.G2.htseq","C.Stem"
"569","SRR5103744.A01.htseq","SI.Late.Enterocyte"
"716","SRR5102861.A01.htseq","SI.Stem"
"1773","SRR5103277.A01.htseq","SI.Tuft.Cells"
"717","SRR5102934.A01.htseq","SI.Stem"
"570","NJA00102.D07.htseq","SI.Late.Enterocyte"
"1201","SRR5102894.A01.htseq","SI.TA.Cells"
"571","NJA00102.F11.htseq","SI.Late.Enterocyte"
"9","SRR5101983.A01.htseq","SI.Early.Enterocyte"
"637","SRR5103660.A01.htseq","SI.Paneth"
"10","SRR5103787.A01.htseq","SI.Early.Enterocyte"
"1202","SRR5103056.A01.htseq","SI.TA.Cells"
"1774","SRR5103267.A01.htseq","SI.Tuft.Cells"
"191","SRR5103759.A01.htseq","SI.Enterocyte.Progenitor"
"718","SRR5103613.A01.htseq","SI.Stem"
"11","SRR5102380.A01.htseq","SI.Early.Enterocyte"
"638","SRR5103368.A01.htseq","SI.Paneth"
"1203","SRR5103798.A01.htseq","SI.TA.Cells"
"12","SRR5103725.A01.htseq","SI.Early.Enterocyte"
"1204","SRR5103150.A01.htseq","SI.TA.Cells"
"435","SRR5103307.A01.htseq","SI.Goblet"
"719","SRR5103540.A01.htseq","SI.Stem"
"13","SRR5102019.A01.htseq","SI.Early.Enterocyte"
"192","SRR5102502.A01.htseq","SI.Enterocyte.Progenitor"
"14","SRR5103148.A01.htseq","SI.Early.Enterocyte"
"436","SRR5102987.A01.htseq","SI.Goblet"
"15","SRR5102434.A01.htseq","SI.Early.Enterocyte"
"1205","SRR5103795.A01.htseq","SI.TA.Cells"
"193","SRR5102356.A01.htseq","SI.Enterocyte.Progenitor"
"1660","GFPpos.C1.Singlet.4.C9.htseq","C.Goblet"
"720","SRR5102606.A01.htseq","SI.Stem"
"721","SRR5103557.A01.htseq","SI.Stem"
"572","NJA00104.A12.htseq","SI.Late.Enterocyte"
"1206","SRR5103130.A01.htseq","SI.TA.Cells"
"1207","NJA00103.C02.htseq","SI.TA.Cells"
"16","SRR5103835.A01.htseq","SI.Early.Enterocyte"
"194","SRR5102521.A01.htseq","SI.Enterocyte.Progenitor"
"1208","SRR5103829.A01.htseq","SI.TA.Cells"
"639","SRR5103758.A01.htseq","SI.Paneth"
"437","SRR5103295.A01.htseq","SI.Goblet"
"722","NJA00102.B01.htseq","SI.Stem"
"195","SRR5103630.A01.htseq","SI.Enterocyte.Progenitor"
"196","SRR5103720.A01.htseq","SI.Enterocyte.Progenitor"
"723","SRR5102541.A01.htseq","SI.Stem"
"438","SRR5103305.A01.htseq","SI.Goblet"
"439","SRR5102014.A01.htseq","SI.Goblet"
"440","SRR5103486.A01.htseq","SI.Goblet"
"1209","SRR5102141.A01.htseq","SI.TA.Cells"
"1210","SRR5102818.A01.htseq","SI.TA.Cells"
"724","SRR5102687.A01.htseq","SI.Stem"
"725","SRR5103413.A01.htseq","SI.Stem"
"726","SRR5102570.A01.htseq","SI.Stem"
"197","SRR5102633.A01.htseq","SI.Enterocyte.Progenitor"
"198","SRR5102503.A01.htseq","SI.Enterocyte.Progenitor"
"727","SRR5102548.A01.htseq","SI.Stem"
"728","SRR5102538.A01.htseq","SI.Stem"
"1211","NJA00104.H06.htseq","SI.TA.Cells"
"17","SRR5103237.A01.htseq","SI.Early.Enterocyte"
"729","SRR5102888.A01.htseq","SI.Stem"
"730","SRR5102735.A01.htseq","SI.Stem"
"1212","SRR5102439.A01.htseq","SI.TA.Cells"
"1213","SRR5102833.A01.htseq","SI.TA.Cells"
"731","SRR5102556.A01.htseq","SI.Stem"
"1214","SRR5102514.A01.htseq","SI.TA.Cells"
"199","SRR5103014.A01.htseq","SI.Enterocyte.Progenitor"
"1215","SRR5102056.A01.htseq","SI.TA.Cells"
"1775","SRR5102912.A01.htseq","SI.Tuft.Cells"
"18","SRR5103489.A01.htseq","SI.Early.Enterocyte"
"732","SRR5103384.A01.htseq","SI.Stem"
"733","SRR5103405.A01.htseq","SI.Stem"
"200","SRR5102978.A01.htseq","SI.Enterocyte.Progenitor"
"1776","SRR5102441.A01.htseq","SI.Tuft.Cells"
"1703","NJA00109.F10.htseq","C.Stem"
"734","SRR5102599.A01.htseq","SI.Stem"
"1216","SRR5103810.A01.htseq","SI.TA.Cells"
"640","SRR5102781.A01.htseq","SI.Paneth"
"1217","NJA00103.D10.htseq","SI.TA.Cells"
"641","SRR5103126.A01.htseq","SI.Paneth"
"201","SRR5102407.A01.htseq","SI.Enterocyte.Progenitor"
"1632","GFPpos.C1.Singlet.4.G10.htseq","C.Colonocytes"
"573","NJA00102.C11.htseq","SI.Late.Enterocyte"
"441","SRR5103154.A01.htseq","SI.Goblet"
"735","SRR5102594.A01.htseq","SI.Stem"
"1869","GFPneg.SI1.Singlet.2.C3.htseq","Blood.Cells"
"19","SRR5103806.A01.htseq","SI.Early.Enterocyte"
"736","SRR5103406.A01.htseq","SI.Stem"
"737","SRR5102638.A01.htseq","SI.Stem"
"1218","NJA00104.H09.htseq","SI.TA.Cells"
"20","SRR5103340.A01.htseq","SI.Early.Enterocyte"
"202","GFPneg.SI1.Singlet.2.D3.htseq","SI.Enterocyte.Progenitor"
"203","SRR5103236.A01.htseq","SI.Enterocyte.Progenitor"
"738","SRR5103537.A01.htseq","SI.Stem"
"1704","GFPneg.C1.Singlet.4.F3.htseq","C.Stem"
"204","SRR5103300.A01.htseq","SI.Enterocyte.Progenitor"
"739","SRR5103046.A01.htseq","SI.Stem"
"442","SRR5102609.A01.htseq","SI.Goblet"
"574","NJA00103.G07.htseq","SI.Late.Enterocyte"
"740","SRR5102462.A01.htseq","SI.Stem"
"1219","SRR5103129.A01.htseq","SI.TA.Cells"
"1220","SRR5102937.A01.htseq","SI.TA.Cells"
"741","SRR5102967.A01.htseq","SI.Stem"
"205","SRR5103729.A01.htseq","SI.Enterocyte.Progenitor"
"206","SRR5102468.A01.htseq","SI.Enterocyte.Progenitor"
"443","SRR5103602.A01.htseq","SI.Goblet"
"1221","SRR5102677.A01.htseq","SI.TA.Cells"
"742","SRR5102580.A01.htseq","SI.Stem"
"575","NJA00103.E07.htseq","SI.Late.Enterocyte"
"743","SRR5102695.A01.htseq","SI.Stem"
"444","SRR5102767.A01.htseq","SI.Goblet"
"1222","SRR5102079.A01.htseq","SI.TA.Cells"
"401","SRR5102402.A01.htseq","SI.Enteroendocrine"
"21","GFPneg.SI1.Singlet.2.A3.htseq","SI.Early.Enterocyte"
"1223","SRR5102776.A01.htseq","SI.TA.Cells"
"744","SRR5102543.A01.htseq","SI.Stem"
"1224","SRR5102406.A01.htseq","SI.TA.Cells"
"1225","NJA00103.B01.htseq","SI.TA.Cells"
"745","SRR5102837.A01.htseq","SI.Stem"
"445","SRR5102484.A01.htseq","SI.Goblet"
"446","SRR5103751.A01.htseq","SI.Goblet"
"1661","NJA00109.H06.htseq","C.Goblet"
"642","SRR5103676.A01.htseq","SI.Paneth"
"207","SRR5103193.A01.htseq","SI.Enterocyte.Progenitor"
"1226","SRR5102973.A01.htseq","SI.TA.Cells"
"1227","SRR5102135.A01.htseq","SI.TA.Cells"
"447","SRR5103518.A01.htseq","SI.Goblet"
"746","SRR5102144.A01.htseq","SI.Stem"
"448","SRR5102645.A01.htseq","SI.Goblet"
"747","SRR5103605.A01.htseq","SI.Stem"
"1705","NJA00109.B08.htseq","C.Stem"
"22","SRR5102505.A01.htseq","SI.Early.Enterocyte"
"1228","NJA00102.A07.htseq","SI.TA.Cells"
"1229","SRR5103036.A01.htseq","SI.TA.Cells"
"576","NJA00102.E05.htseq","SI.Late.Enterocyte"
"643","SRR5103264.A01.htseq","SI.Paneth"
"449","SRR5102961.A01.htseq","SI.Goblet"
"748","SRR5102563.A01.htseq","SI.Stem"
"1230","SRR5102764.A01.htseq","SI.TA.Cells"
"23","SRR5102436.A01.htseq","SI.Early.Enterocyte"
"749","SRR5103096.A01.htseq","SI.Stem"
"208","SRR5103583.A01.htseq","SI.Enterocyte.Progenitor"
"750","SRR5102874.A01.htseq","SI.Stem"
"751","NJA00104.B04.htseq","SI.Stem"
"450","SRR5102654.A01.htseq","SI.Goblet"
"752","SRR5102559.A01.htseq","SI.Stem"
"753","SRR5103212.A01.htseq","SI.Stem"
"1662","GFPneg.C1.Singlet.4.C6.htseq","C.Goblet"
"1777","SRR5103456.A01.htseq","SI.Tuft.Cells"
"754","SRR5102831.A01.htseq","SI.Stem"
"1231","SRR5102622.A01.htseq","SI.TA.Cells"
"755","SRR5103190.A01.htseq","SI.Stem"
"756","SRR5102576.A01.htseq","SI.Stem"
"209","SRR5103074.A01.htseq","SI.Enterocyte.Progenitor"
"210","SRR5102995.A01.htseq","SI.Enterocyte.Progenitor"
"757","SRR5103559.A01.htseq","SI.Stem"
"644","SRR5102849.A01.htseq","SI.Paneth"
"758","SRR5102852.A01.htseq","SI.Stem"
"1232","SRR5103439.A01.htseq","SI.TA.Cells"
"759","SRR5102699.A01.htseq","SI.Stem"
"24","SRR5103243.A01.htseq","SI.Early.Enterocyte"
"760","SRR5102834.A01.htseq","SI.Stem"
"1233","NJA00103.C10.htseq","SI.TA.Cells"
"1234","SRR5103611.A01.htseq","SI.TA.Cells"
"25","SRR5103244.A01.htseq","SI.Early.Enterocyte"
"1235","SRR5103446.A01.htseq","SI.TA.Cells"
"451","SRR5103407.A01.htseq","SI.Goblet"
"211","SRR5103632.A01.htseq","SI.Enterocyte.Progenitor"
"1870","GFPneg.SI1.Singlet.2.C5.htseq","Blood.Cells"
"761","SRR5103377.A01.htseq","SI.Stem"
"762","SRR5102825.A01.htseq","SI.Stem"
"26","SRR5102993.A01.htseq","SI.Early.Enterocyte"
"1778","SRR5103455.A01.htseq","SI.Tuft.Cells"
"645","SRR5103231.A01.htseq","SI.Paneth"
"27","SRR5102515.A01.htseq","SI.Early.Enterocyte"
"763","SRR5103101.A01.htseq","SI.Stem"
"28","SRR5103500.A01.htseq","SI.Early.Enterocyte"
"1236","NJA00103.C03.htseq","SI.TA.Cells"
"1237","SRR5103532.A01.htseq","SI.TA.Cells"
"1706","NJA00109.G11.htseq","C.Stem"
"764","SRR5102736.A01.htseq","SI.Stem"
"29","GFPneg.SI1.Singlet.2.C10.htseq","SI.Early.Enterocyte"
"212","SRR5103580.A01.htseq","SI.Enterocyte.Progenitor"
"1707","GFPneg.C1.Singlet.4.B3.htseq","C.Stem"
"452","SRR5103682.A01.htseq","SI.Goblet"
"30","SRR5102501.A01.htseq","SI.Early.Enterocyte"
"213","SRR5102474.A01.htseq","SI.Enterocyte.Progenitor"
"1238","SRR5103214.A01.htseq","SI.TA.Cells"
"402","NJA00104.A09.htseq","SI.Enteroendocrine"
"453","SRR5102520.A01.htseq","SI.Goblet"
"1239","SRR5102984.A01.htseq","SI.TA.Cells"
"214","SRR5102375.A01.htseq","SI.Enterocyte.Progenitor"
"1240","SRR5103045.A01.htseq","SI.TA.Cells"
"1779","NJA00104.C03.htseq","SI.Tuft.Cells"
"765","SRR5102593.A01.htseq","SI.Stem"
"31","SRR5102632.A01.htseq","SI.Early.Enterocyte"
"215","SRR5102524.A01.htseq","SI.Enterocyte.Progenitor"
"454","SRR5102516.A01.htseq","SI.Goblet"
"455","SRR5102819.A01.htseq","SI.Goblet"
"766","SRR5103065.A01.htseq","SI.Stem"
"1241","SRR5102690.A01.htseq","SI.TA.Cells"
"1242","SRR5102390.A01.htseq","SI.TA.Cells"
"767","SRR5103449.A01.htseq","SI.Stem"
"1780","SRR5103266.A01.htseq","SI.Tuft.Cells"
"577","SRR5103837.A01.htseq","SI.Late.Enterocyte"
"456","SRR5103783.A01.htseq","SI.Goblet"
"216","SRR5103242.A01.htseq","SI.Enterocyte.Progenitor"
"768","NJA00104.F04.htseq","SI.Stem"
"1243","GFPneg.SI1.Singlet.2.F4.htseq","SI.TA.Cells"
"769","SRR5102794.A01.htseq","SI.Stem"
"1244","SRR5103071.A01.htseq","SI.TA.Cells"
"1663","NJA00109.C04.htseq","C.Goblet"
"770","SRR5102670.A01.htseq","SI.Stem"
"1781","SRR5102904.A01.htseq","SI.Tuft.Cells"
"32","SRR5103166.A01.htseq","SI.Early.Enterocyte"
"217","SRR5102812.A01.htseq","SI.Enterocyte.Progenitor"
"218","SRR5103298.A01.htseq","SI.Enterocyte.Progenitor"
"771","SRR5103410.A01.htseq","SI.Stem"
"1245","SRR5102814.A01.htseq","SI.TA.Cells"
"1246","SRR5102636.A01.htseq","SI.TA.Cells"
"772","SRR5102800.A01.htseq","SI.Stem"
"1782","SRR5102915.A01.htseq","SI.Tuft.Cells"
"1708","GFPneg.C1.Singlet.4.B2.htseq","C.Stem"
"33","SRR5103575.A01.htseq","SI.Early.Enterocyte"
"219","SRR5102674.A01.htseq","SI.Enterocyte.Progenitor"
"1633","NJA00109.F02.htseq","C.Colonocytes"
"773","SRR5103081.A01.htseq","SI.Stem"
"34","SRR5103849.A01.htseq","SI.Early.Enterocyte"
"403","SRR5102147.A01.htseq","SI.Enteroendocrine"
"220","NJA00103.E03.htseq","SI.Enterocyte.Progenitor"
"1247","SRR5102755.A01.htseq","SI.TA.Cells"
"578","GFPneg.SI1.Singlet.2.E7.htseq","SI.Late.Enterocyte"
"1248","SRR5103596.A01.htseq","SI.TA.Cells"
"579","GFPneg.SI1.Singlet.2.C12.htseq","SI.Late.Enterocyte"
"1664","NJA00109.C03.htseq","C.Goblet"
"774","SRR5103401.A01.htseq","SI.Stem"
"580","SRR5102357.A01.htseq","SI.Late.Enterocyte"
"775","SRR5102600.A01.htseq","SI.Stem"
"1249","SRR5102976.A01.htseq","SI.TA.Cells"
"776","SRR5102691.A01.htseq","SI.Stem"
"1250","SRR5102839.A01.htseq","SI.TA.Cells"
"1251","SRR5103053.A01.htseq","SI.TA.Cells"
"457","SRR5103623.A01.htseq","SI.Goblet"
"777","SRR5103815.A01.htseq","SI.Stem"
"646","SRR5103173.A01.htseq","SI.Paneth"
"778","SRR5102589.A01.htseq","SI.Stem"
"1252","NJA00103.D05.htseq","SI.TA.Cells"
"1783","SRR5103262.A01.htseq","SI.Tuft.Cells"
"1253","SRR5103463.A01.htseq","SI.TA.Cells"
"221","SRR5102344.A01.htseq","SI.Enterocyte.Progenitor"
"1665","NJA00109.F08.htseq","C.Goblet"
"779","SRR5103533.A01.htseq","SI.Stem"
"780","NJA00104.F05.htseq","SI.Stem"
"1784","SRR5103471.A01.htseq","SI.Tuft.Cells"
"1785","SRR5103472.A01.htseq","SI.Tuft.Cells"
"781","SRR5102590.A01.htseq","SI.Stem"
"782","SRR5103531.A01.htseq","SI.Stem"
"35","SRR5102445.A01.htseq","SI.Early.Enterocyte"
"1254","SRR5102467.A01.htseq","SI.TA.Cells"
"1255","SRR5103232.A01.htseq","SI.TA.Cells"
"1256","SRR5103223.A01.htseq","SI.TA.Cells"
"1786","SRR5102921.A01.htseq","SI.Tuft.Cells"
"222","SRR5102397.A01.htseq","SI.Enterocyte.Progenitor"
"36","SRR5103735.A01.htseq","SI.Early.Enterocyte"
"1257","SRR5102751.A01.htseq","SI.TA.Cells"
"783","SRR5102500.A01.htseq","SI.Stem"
"223","NJA00102.D04.htseq","SI.Enterocyte.Progenitor"
"784","SRR5102683.A01.htseq","SI.Stem"
"37","SRR5102422.A01.htseq","SI.Early.Enterocyte"
"785","SRR5102473.A01.htseq","SI.Stem"
"1787","SRR5102877.A01.htseq","SI.Tuft.Cells"
"786","SRR5102650.A01.htseq","SI.Stem"
"1709","GFPneg.C1.Singlet.4.F4.htseq","C.Stem"
"1258","SRR5102828.A01.htseq","SI.TA.Cells"
"787","SRR5102742.A01.htseq","SI.Stem"
"1259","NJA00103.H07.htseq","SI.TA.Cells"
"1260","SRR5102346.A01.htseq","SI.TA.Cells"
"38","SRR5102082.A01.htseq","SI.Early.Enterocyte"
"1261","GFPneg.SI1.Singlet.2.D1.htseq","SI.TA.Cells"
"224","SRR5102363.A01.htseq","SI.Enterocyte.Progenitor"
"225","SRR5102028.A01.htseq","SI.Enterocyte.Progenitor"
"458","SRR5103278.A01.htseq","SI.Goblet"
"1262","SRR5103438.A01.htseq","SI.TA.Cells"
"226","SRR5101959.A01.htseq","SI.Enterocyte.Progenitor"
"227","SRR5101984.A01.htseq","SI.Enterocyte.Progenitor"
"788","SRR5101971.A01.htseq","SI.Stem"
"789","SRR5103428.A01.htseq","SI.Stem"
"647","SRR5103658.A01.htseq","SI.Paneth"
"1263","NJA00103.E06.htseq","SI.TA.Cells"
"228","SRR5102631.A01.htseq","SI.Enterocyte.Progenitor"
"1264","SRR5103834.A01.htseq","SI.TA.Cells"
"1871","GFPpos.C1.Singlet.4.E10.htseq","Blood.Cells"
"790","SRR5103066.A01.htseq","SI.Stem"
"1788","SRR5102911.A01.htseq","SI.Tuft.Cells"
"791","SRR5102682.A01.htseq","SI.Stem"
"229","SRR5102525.A01.htseq","SI.Enterocyte.Progenitor"
"39","SRR5102411.A01.htseq","SI.Early.Enterocyte"
"792","SRR5103114.A01.htseq","SI.Stem"
"459","SRR5103709.A01.htseq","SI.Goblet"
"793","SRR5103167.A01.htseq","SI.Stem"
"40","NJA00104.B11.htseq","SI.Early.Enterocyte"
"794","SRR5102592.A01.htseq","SI.Stem"
"795","SRR5102132.A01.htseq","SI.Stem"
"1666","NJA00109.G02.htseq","C.Goblet"
"1789","SRR5103191.A01.htseq","SI.Tuft.Cells"
