"","Samples","class"
"796","SRR5102561.A01.htseq","SI.Stem"
"1265","SRR5102673.A01.htseq","SI.TA.Cells"
"1266","SRR5103030.A01.htseq","SI.TA.Cells"
"1267","NJA00103.G05.htseq","SI.TA.Cells"
"797","SRR5102768.A01.htseq","SI.Stem"
"798","SRR5102864.A01.htseq","SI.Stem"
"799","SRR5103076.A01.htseq","SI.Stem"
"1710","GFPneg.C1.Singlet.4.E4.htseq","C.Stem"
"800","SRR5103125.A01.htseq","SI.Stem"
"1268","SRR5102564.A01.htseq","SI.TA.Cells"
"801","SRR5103136.A01.htseq","SI.Stem"
"1711","GFPneg.C1.Singlet.4.G6.htseq","C.Stem"
"1269","SRR5102557.A01.htseq","SI.TA.Cells"
"1270","NJA00103.F11.htseq","SI.TA.Cells"
"802","SRR5103122.A01.htseq","SI.Stem"
"803","SRR5103008.A01.htseq","SI.Stem"
"404","NJA00109.B02.htseq","SI.Enteroendocrine"
"581","SRR5102431.A01.htseq","SI.Late.Enterocyte"
"1271","SRR5103644.A01.htseq","SI.TA.Cells"
"41","SRR5102420.A01.htseq","SI.Early.Enterocyte"
"230","SRR5102795.A01.htseq","SI.Enterocyte.Progenitor"
"648","SRR5103169.A01.htseq","SI.Paneth"
"460","SRR5103170.A01.htseq","SI.Goblet"
"804","SRR5103149.A01.htseq","SI.Stem"
"1272","SRR5103860.A01.htseq","SI.TA.Cells"
"1273","SRR5103700.A01.htseq","SI.TA.Cells"
"805","SRR5102546.A01.htseq","SI.Stem"
"806","SRR5103424.A01.htseq","SI.Stem"
"1274","SRR5103516.A01.htseq","SI.TA.Cells"
"1275","SRR5103158.A01.htseq","SI.TA.Cells"
"807","SRR5103088.A01.htseq","SI.Stem"
"808","SRR5102161.A01.htseq","SI.Stem"
"582","SRR5102477.A01.htseq","SI.Late.Enterocyte"
"809","SRR5102542.A01.htseq","SI.Stem"
"810","SRR5102360.A01.htseq","SI.Stem"
"231","SRR5103794.A01.htseq","SI.Enterocyte.Progenitor"
"583","SRR5102097.A01.htseq","SI.Late.Enterocyte"
"1790","SRR5102899.A01.htseq","SI.Tuft.Cells"
"811","NJA00104.E05.htseq","SI.Stem"
"1276","SRR5102613.A01.htseq","SI.TA.Cells"
"405","SRR5102835.A01.htseq","SI.Enteroendocrine"
"461","GFPneg.C1.Singlet.4.C3.htseq","SI.Goblet"
"232","SRR5103804.A01.htseq","SI.Enterocyte.Progenitor"
"812","SRR5103090.A01.htseq","SI.Stem"
"462","SRR5103224.A01.htseq","SI.Goblet"
"1277","SRR5103755.A01.htseq","SI.TA.Cells"
"813","SRR5102343.A01.htseq","SI.Stem"
"1278","SRR5102450.A01.htseq","SI.TA.Cells"
"1667","NJA00109.E10.htseq","C.Goblet"
"814","NJA00104.F02.htseq","SI.Stem"
"815","SRR5102022.A01.htseq","SI.Stem"
"816","SRR5102165.A01.htseq","SI.Stem"
"649","SRR5103679.A01.htseq","SI.Paneth"
"1279","SRR5102933.A01.htseq","SI.TA.Cells"
"233","SRR5103629.A01.htseq","SI.Enterocyte.Progenitor"
"234","SRR5102432.A01.htseq","SI.Enterocyte.Progenitor"
"650","SRR5103680.A01.htseq","SI.Paneth"
"235","SRR5102095.A01.htseq","SI.Enterocyte.Progenitor"
"1791","SRR5102063.A01.htseq","SI.Tuft.Cells"
"817","SRR5102739.A01.htseq","SI.Stem"
"584","SRR5101992.A01.htseq","SI.Late.Enterocyte"
"818","SRR5102948.A01.htseq","SI.Stem"
"42","SRR5102409.A01.htseq","SI.Early.Enterocyte"
"406","GFPneg.SI1.Singlet.2.F7.htseq","SI.Enteroendocrine"
"1712","GFPneg.C1.Singlet.4.F5.htseq","C.Stem"
"1792","SRR5102449.A01.htseq","SI.Tuft.Cells"
"236","SRR5103115.A01.htseq","SI.Enterocyte.Progenitor"
"1793","SRR5103265.A01.htseq","SI.Tuft.Cells"
"237","SRR5103782.A01.htseq","SI.Enterocyte.Progenitor"
"1713","GFPpos.C1.Singlet.4.D9.htseq","C.Stem"
"43","SRR5103333.A01.htseq","SI.Early.Enterocyte"
"44","SRR5102044.A01.htseq","SI.Early.Enterocyte"
"238","SRR5102151.A01.htseq","SI.Enterocyte.Progenitor"
"463","SRR5102785.A01.htseq","SI.Goblet"
"819","NJA00104.E07.htseq","SI.Stem"
"1668","GFPneg.C1.Singlet.4.G1.htseq","C.Goblet"
"820","SRR5103429.A01.htseq","SI.Stem"
"1280","SRR5102856.A01.htseq","SI.TA.Cells"
"1281","NJA00103.G04.htseq","SI.TA.Cells"
"464","NJA00102.E11.htseq","SI.Goblet"
"1714","GFPneg.C1.Singlet.4.F6.htseq","C.Stem"
"1715","GFPneg.C1.Singlet.4.A6.htseq","C.Stem"
"821","SRR5103551.A01.htseq","SI.Stem"
"822","SRR5103422.A01.htseq","SI.Stem"
"823","SRR5102618.A01.htseq","SI.Stem"
"45","SRR5102863.A01.htseq","SI.Early.Enterocyte"
"465","SRR5103699.A01.htseq","SI.Goblet"
"239","SRR5102466.A01.htseq","SI.Enterocyte.Progenitor"
"824","SRR5102579.A01.htseq","SI.Stem"
"1794","SRR5103283.A01.htseq","SI.Tuft.Cells"
"1795","SRR5103477.A01.htseq","SI.Tuft.Cells"
"825","SRR5103397.A01.htseq","SI.Stem"
"466","SRR5103618.A01.htseq","SI.Goblet"
"1282","NJA00104.A03.htseq","SI.TA.Cells"
"1283","SRR5103352.A01.htseq","SI.TA.Cells"
"1284","SRR5103187.A01.htseq","SI.TA.Cells"
"240","SRR5103591.A01.htseq","SI.Enterocyte.Progenitor"
"1285","SRR5103550.A01.htseq","SI.TA.Cells"
"826","SRR5103545.A01.htseq","SI.Stem"
"1286","SRR5103859.A01.htseq","SI.TA.Cells"
"407","SRR5103319.A01.htseq","SI.Enteroendocrine"
"827","SRR5102807.A01.htseq","SI.Stem"
"828","SRR5102684.A01.htseq","SI.Stem"
"467","SRR5102458.A01.htseq","SI.Goblet"
"829","SRR5102457.A01.htseq","SI.Stem"
"585","NJA00102.H01.htseq","SI.Late.Enterocyte"
"241","SRR5103566.A01.htseq","SI.Enterocyte.Progenitor"
"1872","NJA00109.H05.htseq","Blood.Cells"
"1634","NJA00109.E07.htseq","C.Colonocytes"
"46","SRR5103694.A01.htseq","SI.Early.Enterocyte"
"1796","SRR5103327.A01.htseq","SI.Tuft.Cells"
"830","SRR5102994.A01.htseq","SI.Stem"
"831","SRR5102555.A01.htseq","SI.Stem"
"1287","SRR5103178.A01.htseq","SI.TA.Cells"
"1669","NJA00109.C11.htseq","C.Goblet"
"1288","SRR5102118.A01.htseq","SI.TA.Cells"
"586","GFPneg.SI1.Singlet.2.A8.htseq","SI.Late.Enterocyte"
"242","SRR5103772.A01.htseq","SI.Enterocyte.Progenitor"
"587","NJA00103.F08.htseq","SI.Late.Enterocyte"
"1716","GFPpos.C1.Singlet.4.E11.htseq","C.Stem"
"832","SRR5103068.A01.htseq","SI.Stem"
"1289","SRR5103628.A01.htseq","SI.TA.Cells"
"833","SRR5102765.A01.htseq","SI.Stem"
"834","SRR5102726.A01.htseq","SI.Stem"
"468","SRR5103842.A01.htseq","SI.Goblet"
"47","SRR5103199.A01.htseq","SI.Early.Enterocyte"
"1670","NJA00109.C09.htseq","C.Goblet"
"651","SRR5103681.A01.htseq","SI.Paneth"
"1797","SRR5103457.A01.htseq","SI.Tuft.Cells"
"469","SRR5103809.A01.htseq","SI.Goblet"
"835","SRR5103423.A01.htseq","SI.Stem"
"470","SRR5102845.A01.htseq","SI.Goblet"
"836","SRR5103073.A01.htseq","SI.Stem"
"1290","GFPneg.SI1.Singlet.2.A11.htseq","SI.TA.Cells"
"1635","NJA00109.G04.htseq","C.Colonocytes"
"837","SRR5102881.A01.htseq","SI.Stem"
"1291","SRR5103571.A01.htseq","SI.TA.Cells"
"1292","SRR5102442.A01.htseq","SI.TA.Cells"
"838","SRR5102552.A01.htseq","SI.Stem"
"243","SRR5103323.A01.htseq","SI.Enterocyte.Progenitor"
"839","SRR5103443.A01.htseq","SI.Stem"
"1293","SRR5103385.A01.htseq","SI.TA.Cells"
"840","SRR5102610.A01.htseq","SI.Stem"
"471","SRR5103823.A01.htseq","SI.Goblet"
"1294","SRR5103753.A01.htseq","SI.TA.Cells"
"1295","SRR5102998.A01.htseq","SI.TA.Cells"
"841","SRR5102603.A01.htseq","SI.Stem"
"1798","SRR5103257.A01.htseq","SI.Tuft.Cells"
"1296","SRR5102708.A01.htseq","SI.TA.Cells"
"48","SRR5102981.A01.htseq","SI.Early.Enterocyte"
"408","SRR5102518.A01.htseq","SI.Enteroendocrine"
"472","SRR5103254.A01.htseq","SI.Goblet"
"1297","SRR5103302.A01.htseq","SI.TA.Cells"
"1671","NJA00104.H10.htseq","C.Goblet"
"842","SRR5102945.A01.htseq","SI.Stem"
"49","SRR5101961.A01.htseq","SI.Early.Enterocyte"
"843","SRR5102504.A01.htseq","SI.Stem"
"844","SRR5103399.A01.htseq","SI.Stem"
"473","SRR5103620.A01.htseq","SI.Goblet"
"1298","SRR5103195.A01.htseq","SI.TA.Cells"
"1299","SRR5103792.A01.htseq","SI.TA.Cells"
"244","SRR5102796.A01.htseq","SI.Enterocyte.Progenitor"
"50","SRR5103306.A01.htseq","SI.Early.Enterocyte"
"588","SRR5102037.A01.htseq","SI.Late.Enterocyte"
"409","NJA00104.A01.htseq","SI.Enteroendocrine"
"845","SRR5103704.A01.htseq","SI.Stem"
"245","SRR5103642.A01.htseq","SI.Enterocyte.Progenitor"
"846","SRR5103764.A01.htseq","SI.Stem"
"1300","SRR5103001.A01.htseq","SI.TA.Cells"
"246","SRR5103805.A01.htseq","SI.Enterocyte.Progenitor"
"474","NJA00104.D11.htseq","SI.Goblet"
"51","SRR5103721.A01.htseq","SI.Early.Enterocyte"
"1301","SRR5102145.A01.htseq","SI.TA.Cells"
"1302","SRR5102087.A01.htseq","SI.TA.Cells"
"847","SRR5103830.A01.htseq","SI.Stem"
"848","SRR5102456.A01.htseq","SI.Stem"
"652","SRR5103357.A01.htseq","SI.Paneth"
"1303","SRR5103041.A01.htseq","SI.TA.Cells"
"1304","SRR5102806.A01.htseq","SI.TA.Cells"
"247","SRR5102359.A01.htseq","SI.Enterocyte.Progenitor"
"52","SRR5102887.A01.htseq","SI.Early.Enterocyte"
"248","SRR5102530.A01.htseq","SI.Enterocyte.Progenitor"
"475","SRR5103337.A01.htseq","SI.Goblet"
"1672","GFPpos.C1.Singlet.4.A12.htseq","C.Goblet"
"849","SRR5102577.A01.htseq","SI.Stem"
"53","SRR5103354.A01.htseq","SI.Early.Enterocyte"
"1305","SRR5102149.A01.htseq","SI.TA.Cells"
"1873","NJA00102.E03.htseq","Blood.Cells"
"249","SRR5102608.A01.htseq","SI.Enterocyte.Progenitor"
"1306","SRR5103209.A01.htseq","SI.TA.Cells"
"1874","NJA00109.B04.htseq","Blood.Cells"
"1307","NJA00103.B02.htseq","SI.TA.Cells"
"1875","GFPpos.C1.Singlet.4.D11.htseq","Blood.Cells"
"653","SRR5103365.A01.htseq","SI.Paneth"
"54","SRR5103498.A01.htseq","SI.Early.Enterocyte"
"55","SRR5103145.A01.htseq","SI.Early.Enterocyte"
"250","SRR5102068.A01.htseq","SI.Enterocyte.Progenitor"
"1876","NJA00109.G09.htseq","Blood.Cells"
"476","SRR5103495.A01.htseq","SI.Goblet"
"1717","NJA00109.D08.htseq","C.Stem"
"1308","SRR5103318.A01.htseq","SI.TA.Cells"
"654","SRR5103715.A01.htseq","SI.Paneth"
"850","SRR5102770.A01.htseq","SI.Stem"
"851","SRR5102389.A01.htseq","SI.Stem"
"1718","NJA00109.G08.htseq","C.Stem"
"1309","SRR5103058.A01.htseq","SI.TA.Cells"
"852","SRR5102730.A01.htseq","SI.Stem"
"1310","SRR5103142.A01.htseq","SI.TA.Cells"
"589","NJA00103.D08.htseq","SI.Late.Enterocyte"
"251","NJA00102.F10.htseq","SI.Enterocyte.Progenitor"
"1311","SRR5103374.A01.htseq","SI.TA.Cells"
"853","SRR5103554.A01.htseq","SI.Stem"
"1312","NJA00104.C09.htseq","SI.TA.Cells"
"252","SRR5103202.A01.htseq","SI.Enterocyte.Progenitor"
"1313","NJA00102.F03.htseq","SI.TA.Cells"
"854","SRR5102985.A01.htseq","SI.Stem"
"855","SRR5103797.A01.htseq","SI.Stem"
"253","SRR5102382.A01.htseq","SI.Enterocyte.Progenitor"
"856","SRR5102649.A01.htseq","SI.Stem"
"857","SRR5103049.A01.htseq","SI.Stem"
"1799","SRR5102905.A01.htseq","SI.Tuft.Cells"
"858","SRR5103383.A01.htseq","SI.Stem"
"859","SRR5102582.A01.htseq","SI.Stem"
"1314","SRR5103626.A01.htseq","SI.TA.Cells"
"254","SRR5103587.A01.htseq","SI.Enterocyte.Progenitor"
"860","SRR5102808.A01.htseq","SI.Stem"
"861","SRR5103341.A01.htseq","SI.Stem"
"862","SRR5102598.A01.htseq","SI.Stem"
"1315","NJA00104.F01.htseq","SI.TA.Cells"
"1316","SRR5102722.A01.htseq","SI.TA.Cells"
"1317","SRR5102990.A01.htseq","SI.TA.Cells"
"410","SRR5102658.A01.htseq","SI.Enteroendocrine"
"477","SRR5103843.A01.htseq","SI.Goblet"
"590","GFPneg.SI1.Singlet.2.F1.htseq","SI.Late.Enterocyte"
"591","NJA00103.A07.htseq","SI.Late.Enterocyte"
"1719","NJA00109.E09.htseq","C.Stem"
"478","SRR5102982.A01.htseq","SI.Goblet"
"56","SRR5103322.A01.htseq","SI.Early.Enterocyte"
"592","SRR5102342.A01.htseq","SI.Late.Enterocyte"
"863","SRR5103080.A01.htseq","SI.Stem"
"864","SRR5102583.A01.htseq","SI.Stem"
"655","SRR5103370.A01.htseq","SI.Paneth"
"656","SRR5103294.A01.htseq","SI.Paneth"
"1318","SRR5102574.A01.htseq","SI.TA.Cells"
"57","SRR5103116.A01.htseq","SI.Early.Enterocyte"
"479","SRR5102713.A01.htseq","SI.Goblet"
"255","SRR5102989.A01.htseq","SI.Enterocyte.Progenitor"
"256","SRR5103649.A01.htseq","SI.Enterocyte.Progenitor"
"1319","SRR5103263.A01.htseq","SI.TA.Cells"
"480","SRR5103270.A01.htseq","SI.Goblet"
"1720","GFPneg.C1.Singlet.4.A3.htseq","C.Stem"
"593","NJA00102.D11.htseq","SI.Late.Enterocyte"
"481","SRR5103634.A01.htseq","SI.Goblet"
"1800","SRR5102163.A01.htseq","SI.Tuft.Cells"
"1673","GFPpos.C1.Singlet.4.A7.htseq","C.Goblet"
"1320","SRR5102738.A01.htseq","SI.TA.Cells"
"482","SRR5102655.A01.htseq","SI.Goblet"
"1321","SRR5103124.A01.htseq","SI.TA.Cells"
"865","SRR5103251.A01.htseq","SI.Stem"
"1322","SRR5102529.A01.htseq","SI.TA.Cells"
"1323","SRR5103521.A01.htseq","SI.TA.Cells"
"1324","GFPneg.SI1.Singlet.2.F9.htseq","SI.TA.Cells"
"1721","GFPneg.C1.Singlet.4.B5.htseq","C.Stem"
"1325","SRR5102754.A01.htseq","SI.TA.Cells"
"1722","GFPpos.C1.Singlet.4.F10.htseq","C.Stem"
"866","NJA00104.D06.htseq","SI.Stem"
"1326","NJA00103.G10.htseq","SI.TA.Cells"
"1327","SRR5102482.A01.htseq","SI.TA.Cells"
"257","SRR5102120.A01.htseq","SI.Enterocyte.Progenitor"
"657","SRR5103673.A01.htseq","SI.Paneth"
"1328","SRR5103609.A01.htseq","SI.TA.Cells"
"483","SRR5103176.A01.htseq","SI.Goblet"
"1329","SRR5102783.A01.htseq","SI.TA.Cells"
"258","SRR5103585.A01.htseq","SI.Enterocyte.Progenitor"
"58","SRR5103740.A01.htseq","SI.Early.Enterocyte"
"1330","NJA00103.F01.htseq","SI.TA.Cells"
"59","SRR5103563.A01.htseq","SI.Early.Enterocyte"
"867","SRR5103507.A01.htseq","SI.Stem"
"868","NJA00104.G04.htseq","SI.Stem"
"60","SRR5101998.A01.htseq","SI.Early.Enterocyte"
"869","SRR5103793.A01.htseq","SI.Stem"
"1331","SRR5102347.A01.htseq","SI.TA.Cells"
"1723","NJA00109.A04.htseq","C.Stem"
"1332","GFPneg.SI1.Singlet.2.G9.htseq","SI.TA.Cells"
"870","SRR5103010.A01.htseq","SI.Stem"
"1333","NJA00103.G06.htseq","SI.TA.Cells"
"259","SRR5103510.A01.htseq","SI.Enterocyte.Progenitor"
"61","SRR5103487.A01.htseq","SI.Early.Enterocyte"
"1334","SRR5103331.A01.htseq","SI.TA.Cells"
"658","SRR5103661.A01.htseq","SI.Paneth"
"62","SRR5103752.A01.htseq","SI.Early.Enterocyte"
"659","SRR5103359.A01.htseq","SI.Paneth"
"260","SRR5102492.A01.htseq","SI.Enterocyte.Progenitor"
"594","NJA00103.E08.htseq","SI.Late.Enterocyte"
"484","SRR5103430.A01.htseq","SI.Goblet"
"871","SRR5102689.A01.htseq","SI.Stem"
"1335","SRR5103198.A01.htseq","SI.TA.Cells"
"261","SRR5103311.A01.htseq","SI.Enterocyte.Progenitor"
"1336","SRR5103087.A01.htseq","SI.TA.Cells"
"660","SRR5103656.A01.htseq","SI.Paneth"
"1801","SRR5102903.A01.htseq","SI.Tuft.Cells"
"1802","SRR5103255.A01.htseq","SI.Tuft.Cells"
"1337","SRR5103015.A01.htseq","SI.TA.Cells"
"1338","SRR5102660.A01.htseq","SI.TA.Cells"
"63","SRR5102364.A01.htseq","SI.Early.Enterocyte"
"1803","SRR5103284.A01.htseq","SI.Tuft.Cells"
"872","SRR5103057.A01.htseq","SI.Stem"
"1339","SRR5103530.A01.htseq","SI.TA.Cells"
"64","SRR5103348.A01.htseq","SI.Early.Enterocyte"
"1340","SRR5103803.A01.htseq","SI.TA.Cells"
"873","SRR5103042.A01.htseq","SI.Stem"
"874","SRR5102954.A01.htseq","SI.Stem"
"875","SRR5103555.A01.htseq","SI.Stem"
"1724","SRR5102536.A01.htseq","C.Stem"
"65","SRR5103210.A01.htseq","SI.Early.Enterocyte"
"1341","SRR5102426.A01.htseq","SI.TA.Cells"
"595","SRR5103749.A01.htseq","SI.Late.Enterocyte"
"876","SRR5103061.A01.htseq","SI.Stem"
"1725","GFPneg.C1.Singlet.4.A2.htseq","C.Stem"
"877","SRR5102929.A01.htseq","SI.Stem"
"1342","NJA00102.H07.htseq","SI.TA.Cells"
"878","SRR5103664.A01.htseq","SI.Stem"
"1343","SRR5102663.A01.htseq","SI.TA.Cells"
"1726","NJA00109.B03.htseq","C.Stem"
"262","SRR5103002.A01.htseq","SI.Enterocyte.Progenitor"
"485","SRR5103215.A01.htseq","SI.Goblet"
"1344","SRR5102746.A01.htseq","SI.TA.Cells"
"1345","SRR5102646.A01.htseq","SI.TA.Cells"
"1346","NJA00102.A05.htseq","SI.TA.Cells"
"1804","SRR5103476.A01.htseq","SI.Tuft.Cells"
"879","SRR5102757.A01.htseq","SI.Stem"
"880","SRR5102373.A01.htseq","SI.Stem"
"881","SRR5102693.A01.htseq","SI.Stem"
"1347","SRR5103522.A01.htseq","SI.TA.Cells"
"882","SRR5102659.A01.htseq","SI.Stem"
"66","SRR5103692.A01.htseq","SI.Early.Enterocyte"
"883","SRR5103558.A01.htseq","SI.Stem"
"1727","GFPneg.C1.Singlet.4.D1.htseq","C.Stem"
"1348","SRR5103083.A01.htseq","SI.TA.Cells"
"263","SRR5103861.A01.htseq","SI.Enterocyte.Progenitor"
"1728","NJA00109.E02.htseq","C.Stem"
"1349","SRR5102850.A01.htseq","SI.TA.Cells"
"1350","SRR5102893.A01.htseq","SI.TA.Cells"
"264","SRR5103816.A01.htseq","SI.Enterocyte.Progenitor"
"1351","NJA00103.A05.htseq","SI.TA.Cells"
"67","SRR5102485.A01.htseq","SI.Early.Enterocyte"
"884","SRR5103409.A01.htseq","SI.Stem"
"265","SRR5103854.A01.htseq","SI.Enterocyte.Progenitor"
"1729","GFPpos.C1.Singlet.4.A10.htseq","C.Stem"
"1352","SRR5103807.A01.htseq","SI.TA.Cells"
"1353","SRR5103818.A01.htseq","SI.TA.Cells"
"661","SRR5103360.A01.htseq","SI.Paneth"
"885","SRR5102551.A01.htseq","SI.Stem"
"68","SRR5103776.A01.htseq","SI.Early.Enterocyte"
"886","NJA00103.C11.htseq","SI.Stem"
"1354","SRR5102706.A01.htseq","SI.TA.Cells"
"486","SRR5102980.A01.htseq","SI.Goblet"
"887","SRR5102350.A01.htseq","SI.Stem"
"1355","SRR5103639.A01.htseq","SI.TA.Cells"
"888","SRR5103020.A01.htseq","SI.Stem"
"1356","SRR5103621.A01.htseq","SI.TA.Cells"
"1805","SRR5103206.A01.htseq","SI.Tuft.Cells"
"266","SRR5103025.A01.htseq","SI.Enterocyte.Progenitor"
"889","SRR5102522.A01.htseq","SI.Stem"
"890","SRR5102417.A01.htseq","SI.Stem"
"487","SRR5102679.A01.htseq","SI.Goblet"
"1877","GFPneg.SI1.Singlet.2.F6.htseq","Blood.Cells"
"488","SRR5103616.A01.htseq","SI.Goblet"
"1730","GFPpos.C1.Singlet.4.A11.htseq","C.Stem"
"891","SRR5103070.A01.htseq","SI.Stem"
"1357","SRR5103450.A01.htseq","SI.TA.Cells"
"1358","SRR5102749.A01.htseq","SI.TA.Cells"
"1359","SRR5102830.A01.htseq","SI.TA.Cells"
"1360","GFPneg.SI1.Singlet.2.H1.htseq","SI.TA.Cells"
"411","SRR5102824.A01.htseq","SI.Enteroendocrine"
"1361","GFPneg.SI1.Singlet.2.B8.htseq","SI.TA.Cells"
"1731","GFPpos.C1.Singlet.4.B12.htseq","C.Stem"
"489","NJA00103.A11.htseq","SI.Goblet"
"1806","SRR5103454.A01.htseq","SI.Tuft.Cells"
"267","SRR5103789.A01.htseq","SI.Enterocyte.Progenitor"
"892","SRR5102843.A01.htseq","SI.Stem"
"268","SRR5102100.A01.htseq","SI.Enterocyte.Progenitor"
