"","Samples","class"
"893","SRR5102853.A01.htseq","SI.Stem"
"1674","NJA00109.A09.htseq","C.Goblet"
"1362","SRR5102061.A01.htseq","SI.TA.Cells"
"596","NJA00103.B08.htseq","SI.Late.Enterocyte"
"69","SRR5102110.A01.htseq","SI.Early.Enterocyte"
"894","SRR5102581.A01.htseq","SI.Stem"
"895","SRR5103425.A01.htseq","SI.Stem"
"269","SRR5102519.A01.htseq","SI.Enterocyte.Progenitor"
"490","SRR5103640.A01.htseq","SI.Goblet"
"896","SRR5103050.A01.htseq","SI.Stem"
"270","SRR5103631.A01.htseq","SI.Enterocyte.Progenitor"
"491","SRR5103733.A01.htseq","SI.Goblet"
"1363","NJA00103.A02.htseq","SI.TA.Cells"
"597","NJA00104.H11.htseq","SI.Late.Enterocyte"
"897","SRR5102720.A01.htseq","SI.Stem"
"898","SRR5102701.A01.htseq","SI.Stem"
"662","SRR5103848.A01.htseq","SI.Paneth"
"899","SRR5103863.A01.htseq","SI.Stem"
"900","SRR5102573.A01.htseq","SI.Stem"
"901","SRR5102644.A01.htseq","SI.Stem"
"902","SRR5103542.A01.htseq","SI.Stem"
"903","SRR5103841.A01.htseq","SI.Stem"
"1675","NJA00109.B11.htseq","C.Goblet"
"904","SRR5103736.A01.htseq","SI.Stem"
"492","SRR5103811.A01.htseq","SI.Goblet"
"271","SRR5103247.A01.htseq","SI.Enterocyte.Progenitor"
"663","SRR5103689.A01.htseq","SI.Paneth"
"905","SRR5102629.A01.htseq","SI.Stem"
"1364","SRR5103314.A01.htseq","SI.TA.Cells"
"412","SRR5102992.A01.htseq","SI.Enteroendocrine"
"493","SRR5103635.A01.htseq","SI.Goblet"
"1365","SRR5102971.A01.htseq","SI.TA.Cells"
"1676","NJA00109.F11.htseq","C.Goblet"
"906","SRR5102533.A01.htseq","SI.Stem"
"1366","NJA00104.F06.htseq","SI.TA.Cells"
"1367","GFPneg.SI1.Singlet.2.F10.htseq","SI.TA.Cells"
"70","SRR5102093.A01.htseq","SI.Early.Enterocyte"
"1732","GFPneg.C1.Singlet.4.E2.htseq","C.Stem"
"494","SRR5102391.A01.htseq","SI.Goblet"
"907","SRR5102602.A01.htseq","SI.Stem"
"598","SRR5102023.A01.htseq","SI.Late.Enterocyte"
"1368","SRR5103573.A01.htseq","SI.TA.Cells"
"1807","SRR5102910.A01.htseq","SI.Tuft.Cells"
"272","SRR5102798.A01.htseq","SI.Enterocyte.Progenitor"
"908","SRR5103069.A01.htseq","SI.Stem"
"909","SRR5102771.A01.htseq","SI.Stem"
"273","NJA00103.B09.htseq","SI.Enterocyte.Progenitor"
"599","NJA00103.F04.htseq","SI.Late.Enterocyte"
"1369","SRR5103610.A01.htseq","SI.TA.Cells"
"274","SRR5103157.A01.htseq","SI.Enterocyte.Progenitor"
"1808","SRR5102489.A01.htseq","SI.Tuft.Cells"
"71","SRR5103139.A01.htseq","SI.Early.Enterocyte"
"275","SRR5103593.A01.htseq","SI.Enterocyte.Progenitor"
"495","SRR5103201.A01.htseq","SI.Goblet"
"1370","NJA00103.A04.htseq","SI.TA.Cells"
"1371","SRR5103514.A01.htseq","SI.TA.Cells"
"276","SRR5101957.A01.htseq","SI.Enterocyte.Progenitor"
"910","SRR5103386.A01.htseq","SI.Stem"
"72","GFPneg.SI1.Singlet.2.E5.htseq","SI.Early.Enterocyte"
"911","SRR5103376.A01.htseq","SI.Stem"
"1372","SRR5102470.A01.htseq","SI.TA.Cells"
"277","NJA00104.D01.htseq","SI.Enterocyte.Progenitor"
"1636","GFPpos.C1.Singlet.4.F11.htseq","C.Colonocytes"
"1373","SRR5102531.A01.htseq","SI.TA.Cells"
"1374","SRR5102711.A01.htseq","SI.TA.Cells"
"278","NJA00104.G09.htseq","SI.Enterocyte.Progenitor"
"912","SRR5103724.A01.htseq","SI.Stem"
"1809","SRR5103280.A01.htseq","SI.Tuft.Cells"
"73","SRR5102523.A01.htseq","SI.Early.Enterocyte"
"913","SRR5102740.A01.htseq","SI.Stem"
"1375","NJA00104.A07.htseq","SI.TA.Cells"
"1376","SRR5103852.A01.htseq","SI.TA.Cells"
"74","SRR5103135.A01.htseq","SI.Early.Enterocyte"
"496","SRR5103017.A01.htseq","SI.Goblet"
"75","SRR5103350.A01.htseq","SI.Early.Enterocyte"
"497","SRR5103484.A01.htseq","SI.Goblet"
"76","NJA00102.E02.htseq","SI.Early.Enterocyte"
"77","SRR5103181.A01.htseq","SI.Early.Enterocyte"
"1377","SRR5102612.A01.htseq","SI.TA.Cells"
"1378","SRR5103179.A01.htseq","SI.TA.Cells"
"279","SRR5102143.A01.htseq","SI.Enterocyte.Progenitor"
"914","SRR5103034.A01.htseq","SI.Stem"
"915","SRR5103147.A01.htseq","SI.Stem"
"1637","NJA00109.A08.htseq","C.Colonocytes"
"916","SRR5103380.A01.htseq","SI.Stem"
"917","SRR5102732.A01.htseq","SI.Stem"
"78","NJA00102.B08.htseq","SI.Early.Enterocyte"
"918","SRR5103398.A01.htseq","SI.Stem"
"664","SRR5103655.A01.htseq","SI.Paneth"
"498","SRR5102486.A01.htseq","SI.Goblet"
"79","NJA00104.D10.htseq","SI.Early.Enterocyte"
"1810","NJA00103.B05.htseq","SI.Tuft.Cells"
"919","SRR5102428.A01.htseq","SI.Stem"
"920","SRR5102734.A01.htseq","SI.Stem"
"499","SRR5101966.A01.htseq","SI.Goblet"
"1379","SRR5102957.A01.htseq","SI.TA.Cells"
"1733","NJA00109.H02.htseq","C.Stem"
"1811","SRR5103480.A01.htseq","SI.Tuft.Cells"
"921","SRR5102766.A01.htseq","SI.Stem"
"280","SRR5102826.A01.htseq","SI.Enterocyte.Progenitor"
"500","SRR5103343.A01.htseq","SI.Goblet"
"1734","GFPneg.C1.Singlet.4.F2.htseq","C.Stem"
"922","SRR5102860.A01.htseq","SI.Stem"
"1638","NJA00109.G07.htseq","C.Colonocytes"
"1639","NJA00109.G12.htseq","C.Colonocytes"
"281","SRR5103824.A01.htseq","SI.Enterocyte.Progenitor"
"501","SRR5102799.A01.htseq","SI.Goblet"
"600","SRR5102001.A01.htseq","SI.Late.Enterocyte"
"923","SRR5102668.A01.htseq","SI.Stem"
"665","SRR5103670.A01.htseq","SI.Paneth"
"1380","SRR5103553.A01.htseq","SI.TA.Cells"
"502","SRR5102481.A01.htseq","SI.Goblet"
"1381","NJA00104.B06.htseq","SI.TA.Cells"
"924","SRR5102601.A01.htseq","SI.Stem"
"1382","SRR5103103.A01.htseq","SI.TA.Cells"
"925","SRR5102366.A01.htseq","SI.Stem"
"1735","GFPneg.C1.Singlet.4.G5.htseq","C.Stem"
"1383","NJA00103.B06.htseq","SI.TA.Cells"
"282","SRR5103601.A01.htseq","SI.Enterocyte.Progenitor"
"80","SRR5103171.A01.htseq","SI.Early.Enterocyte"
"926","SRR5102083.A01.htseq","SI.Stem"
"283","SRR5103503.A01.htseq","SI.Enterocyte.Progenitor"
"81","SRR5103249.A01.htseq","SI.Early.Enterocyte"
"82","SRR5102526.A01.htseq","SI.Early.Enterocyte"
"1736","GFPneg.C1.Singlet.4.G3.htseq","C.Stem"
"284","SRR5102400.A01.htseq","SI.Enterocyte.Progenitor"
"1737","NJA00109.C07.htseq","C.Stem"
"285","SRR5103245.A01.htseq","SI.Enterocyte.Progenitor"
"83","NJA00102.G01.htseq","SI.Early.Enterocyte"
"1384","SRR5103862.A01.htseq","SI.TA.Cells"
"927","SRR5102855.A01.htseq","SI.Stem"
"666","SRR5102678.A01.htseq","SI.Paneth"
"928","SRR5102077.A01.htseq","SI.Stem"
"84","SRR5102376.A01.htseq","SI.Early.Enterocyte"
"85","SRR5103490.A01.htseq","SI.Early.Enterocyte"
"1385","GFPneg.SI1.Singlet.2.D7.htseq","SI.TA.Cells"
"929","SRR5102931.A01.htseq","SI.Stem"
"930","SRR5102549.A01.htseq","SI.Stem"
"503","SRR5102158.A01.htseq","SI.Goblet"
"931","SRR5103762.A01.htseq","SI.Stem"
"286","SRR5103151.A01.htseq","SI.Enterocyte.Progenitor"
"86","NJA00103.C08.htseq","SI.Early.Enterocyte"
"932","SRR5103779.A01.htseq","SI.Stem"
"601","SRR5102370.A01.htseq","SI.Late.Enterocyte"
"933","SRR5102596.A01.htseq","SI.Stem"
"1386","NJA00103.E04.htseq","SI.TA.Cells"
"1812","SRR5103464.A01.htseq","SI.Tuft.Cells"
"1387","SRR5103600.A01.htseq","SI.TA.Cells"
"934","SRR5103107.A01.htseq","SI.Stem"
"87","SRR5103315.A01.htseq","SI.Early.Enterocyte"
"935","SRR5102460.A01.htseq","SI.Stem"
"936","SRR5102704.A01.htseq","SI.Stem"
"287","SRR5103418.A01.htseq","SI.Enterocyte.Progenitor"
"1388","SRR5102096.A01.htseq","SI.TA.Cells"
"1389","SRR5103775.A01.htseq","SI.TA.Cells"
"288","SRR5103778.A01.htseq","SI.Enterocyte.Progenitor"
"1390","SRR5103177.A01.htseq","SI.TA.Cells"
"88","SRR5102368.A01.htseq","SI.Early.Enterocyte"
"937","SRR5102759.A01.htseq","SI.Stem"
"938","NJA00103.A10.htseq","SI.Stem"
"504","SRR5103727.A01.htseq","SI.Goblet"
"939","SRR5102964.A01.htseq","SI.Stem"
"940","SRR5102554.A01.htseq","SI.Stem"
"941","SRR5103113.A01.htseq","SI.Stem"
"942","SRR5103442.A01.htseq","SI.Stem"
"1391","SRR5103627.A01.htseq","SI.TA.Cells"
"413","NJA00104.B03.htseq","SI.Enteroendocrine"
"667","SRR5103747.A01.htseq","SI.Paneth"
"1392","SRR5102694.A01.htseq","SI.TA.Cells"
"1393","SRR5103707.A01.htseq","SI.TA.Cells"
"668","SRR5103211.A01.htseq","SI.Paneth"
"943","SRR5102597.A01.htseq","SI.Stem"
"1394","SRR5103774.A01.htseq","SI.TA.Cells"
"669","SRR5102866.A01.htseq","SI.Paneth"
"89","SRR5102875.A01.htseq","SI.Early.Enterocyte"
"289","SRR5103494.A01.htseq","SI.Enterocyte.Progenitor"
"1813","SRR5103183.A01.htseq","SI.Tuft.Cells"
"1395","SRR5102607.A01.htseq","SI.TA.Cells"
"290","SRR5103614.A01.htseq","SI.Enterocyte.Progenitor"
"291","SRR5103826.A01.htseq","SI.Enterocyte.Progenitor"
"292","SRR5103570.A01.htseq","SI.Enterocyte.Progenitor"
"944","SRR5103204.A01.htseq","SI.Stem"
"1396","SRR5103586.A01.htseq","SI.TA.Cells"
"90","SRR5103731.A01.htseq","SI.Early.Enterocyte"
"945","SRR5103047.A01.htseq","SI.Stem"
"293","SRR5102443.A01.htseq","SI.Enterocyte.Progenitor"
"91","SRR5101953.A01.htseq","SI.Early.Enterocyte"
"505","SRR5103598.A01.htseq","SI.Goblet"
"1397","SRR5102753.A01.htseq","SI.TA.Cells"
"1398","SRR5102643.A01.htseq","SI.TA.Cells"
"946","SRR5103448.A01.htseq","SI.Stem"
"947","SRR5103801.A01.htseq","SI.Stem"
"1399","NJA00104.A06.htseq","SI.TA.Cells"
"506","SRR5103597.A01.htseq","SI.Goblet"
"92","SRR5102975.A01.htseq","SI.Early.Enterocyte"
"414","SRR5102491.A01.htseq","SI.Enteroendocrine"
"948","SRR5103451.A01.htseq","SI.Stem"
"949","SRR5102588.A01.htseq","SI.Stem"
"1400","SRR5102621.A01.htseq","SI.TA.Cells"
"670","SRR5103728.A01.htseq","SI.Paneth"
"950","SRR5102827.A01.htseq","SI.Stem"
"507","SRR5102938.A01.htseq","SI.Goblet"
"294","SRR5102152.A01.htseq","SI.Enterocyte.Progenitor"
"295","SRR5102065.A01.htseq","SI.Enterocyte.Progenitor"
"296","SRR5103351.A01.htseq","SI.Enterocyte.Progenitor"
"93","SRR5102453.A01.htseq","SI.Early.Enterocyte"
"1401","SRR5102710.A01.htseq","SI.TA.Cells"
"951","SRR5102393.A01.htseq","SI.Stem"
"952","SRR5102926.A01.htseq","SI.Stem"
"953","SRR5103089.A01.htseq","SI.Stem"
"1814","SRR5102920.A01.htseq","SI.Tuft.Cells"
"415","SRR5102963.A01.htseq","SI.Enteroendocrine"
"954","SRR5102371.A01.htseq","SI.Stem"
"1402","SRR5103579.A01.htseq","SI.TA.Cells"
"955","SRR5103075.A01.htseq","SI.Stem"
"956","SRR5103821.A01.htseq","SI.Stem"
"94","GFPneg.SI1.Singlet.2.B6.htseq","SI.Early.Enterocyte"
"1677","NJA00109.C10.htseq","C.Goblet"
"602","NJA00102.C07.htseq","SI.Late.Enterocyte"
"1403","SRR5102122.A01.htseq","SI.TA.Cells"
"1404","SRR5102412.A01.htseq","SI.TA.Cells"
"671","SRR5103690.A01.htseq","SI.Paneth"
"957","NJA00104.C06.htseq","SI.Stem"
"1405","SRR5102010.A01.htseq","SI.TA.Cells"
"95","SRR5103853.A01.htseq","SI.Early.Enterocyte"
"1406","SRR5103606.A01.htseq","SI.TA.Cells"
"297","SRR5102532.A01.htseq","SI.Enterocyte.Progenitor"
"1815","SRR5103275.A01.htseq","SI.Tuft.Cells"
"96","SRR5103313.A01.htseq","SI.Early.Enterocyte"
"1407","SRR5102836.A01.htseq","SI.TA.Cells"
"958","SRR5102550.A01.htseq","SI.Stem"
"1408","SRR5102675.A01.htseq","SI.TA.Cells"
"1816","SRR5102898.A01.htseq","SI.Tuft.Cells"
"1409","SRR5103444.A01.htseq","SI.TA.Cells"
"1410","SRR5103812.A01.htseq","SI.TA.Cells"
"298","SRR5103274.A01.htseq","SI.Enterocyte.Progenitor"
"299","SRR5103541.A01.htseq","SI.Enterocyte.Progenitor"
"97","SRR5103857.A01.htseq","SI.Early.Enterocyte"
"959","SRR5102528.A01.htseq","SI.Stem"
"1411","SRR5103582.A01.htseq","SI.TA.Cells"
"98","NJA00103.F09.htseq","SI.Early.Enterocyte"
"300","SRR5102433.A01.htseq","SI.Enterocyte.Progenitor"
"99","SRR5103316.A01.htseq","SI.Early.Enterocyte"
"1412","SRR5102988.A01.htseq","SI.TA.Cells"
"1738","NJA00109.D01.htseq","C.Stem"
"301","SRR5102408.A01.htseq","SI.Enterocyte.Progenitor"
"1413","NJA00104.E02.htseq","SI.TA.Cells"
"603","NJA00103.E10.htseq","SI.Late.Enterocyte"
"100","SRR5102352.A01.htseq","SI.Early.Enterocyte"
"1739","GFPneg.C1.Singlet.4.A4.htseq","C.Stem"
"101","GFPneg.SI1.Singlet.2.E8.htseq","SI.Early.Enterocyte"
"960","SRR5103414.A01.htseq","SI.Stem"
"961","SRR5102793.A01.htseq","SI.Stem"
"102","SRR5102006.A01.htseq","SI.Early.Enterocyte"
"962","SRR5103517.A01.htseq","SI.Stem"
"1740","NJA00109.F04.htseq","C.Stem"
"1878","NJA00104.C11.htseq","Blood.Cells"
"1879","NJA00102.C03.htseq","Blood.Cells"
"1414","SRR5103802.A01.htseq","SI.TA.Cells"
"103","SRR5102435.A01.htseq","SI.Early.Enterocyte"
"963","SRR5103038.A01.htseq","SI.Stem"
"964","SRR5103121.A01.htseq","SI.Stem"
"1741","NJA00109.F06.htseq","C.Stem"
"302","SRR5103638.A01.htseq","SI.Enterocyte.Progenitor"
"1415","SRR5103324.A01.htseq","SI.TA.Cells"
"965","SRR5103077.A01.htseq","SI.Stem"
"1416","NJA00103.E05.htseq","SI.TA.Cells"
"508","SRR5103196.A01.htseq","SI.Goblet"
"509","SRR5102497.A01.htseq","SI.Goblet"
"303","GFPneg.SI1.Singlet.2.H7.htseq","SI.Enterocyte.Progenitor"
"966","SRR5102558.A01.htseq","SI.Stem"
"1678","NJA00109.B10.htseq","C.Goblet"
"967","SRR5103134.A01.htseq","SI.Stem"
"968","SRR5102567.A01.htseq","SI.Stem"
"1417","SRR5102846.A01.htseq","SI.TA.Cells"
"1418","SRR5103719.A01.htseq","SI.TA.Cells"
"969","SRR5102605.A01.htseq","SI.Stem"
"304","SRR5102657.A01.htseq","SI.Enterocyte.Progenitor"
"1640","GFPpos.C1.Singlet.4.G11.htseq","C.Colonocytes"
"970","SRR5102651.A01.htseq","SI.Stem"
"971","SRR5102469.A01.htseq","SI.Stem"
"1679","GFPneg.C1.Singlet.4.E3.htseq","C.Goblet"
"510","SRR5103301.A01.htseq","SI.Goblet"
"1680","NJA00109.B12.htseq","C.Goblet"
"511","SRR5103505.A01.htseq","SI.Goblet"
"1419","SRR5102419.A01.htseq","SI.TA.Cells"
"972","SRR5102527.A01.htseq","SI.Stem"
"1681","GFPneg.C1.Singlet.4.G4.htseq","C.Goblet"
"1817","SRR5103479.A01.htseq","SI.Tuft.Cells"
"1420","NJA00102.G04.htseq","SI.TA.Cells"
"1421","SRR5103595.A01.htseq","SI.TA.Cells"
"604","NJA00104.F07.htseq","SI.Late.Enterocyte"
"305","NJA00104.A04.htseq","SI.Enterocyte.Progenitor"
"104","SRR5102451.A01.htseq","SI.Early.Enterocyte"
"416","SRR5103790.A01.htseq","SI.Enteroendocrine"
"1422","SRR5103574.A01.htseq","SI.TA.Cells"
"1423","SRR5103636.A01.htseq","SI.TA.Cells"
"605","GFPneg.SI1.Singlet.2.H9.htseq","SI.Late.Enterocyte"
"973","SRR5102784.A01.htseq","SI.Stem"
"105","SRR5103703.A01.htseq","SI.Early.Enterocyte"
"1424","NJA00103.F10.htseq","SI.TA.Cells"
"106","GFPneg.SI1.Singlet.2.C11.htseq","SI.Early.Enterocyte"
"672","SRR5103482.A01.htseq","SI.Paneth"
"1818","SRR5103222.A01.htseq","SI.Tuft.Cells"
"1425","GFPneg.SI1.Singlet.2.D2.htseq","SI.TA.Cells"
"1682","NJA00109.B05.htseq","C.Goblet"
"1641","NJA00109.D03.htseq","C.Colonocytes"
"974","SRR5102547.A01.htseq","SI.Stem"
"1742","SRR5102686.A01.htseq","C.Stem"
"606","SRR5102444.A01.htseq","SI.Late.Enterocyte"
"1880","NJA00102.D01.htseq","Blood.Cells"
"107","SRR5103523.A01.htseq","SI.Early.Enterocyte"
"1426","GFPneg.SI1.Singlet.2.F12.htseq","SI.TA.Cells"
"1427","SRR5103227.A01.htseq","SI.TA.Cells"
"512","SRR5102353.A01.htseq","SI.Goblet"
"1743","GFPneg.C1.Singlet.4.B4.htseq","C.Stem"
"1428","NJA00103.D01.htseq","SI.TA.Cells"
"607","SRR5102475.A01.htseq","SI.Late.Enterocyte"
"1429","SRR5103750.A01.htseq","SI.TA.Cells"
"306","SRR5102804.A01.htseq","SI.Enterocyte.Progenitor"
"1819","SRR5102878.A01.htseq","SI.Tuft.Cells"
"1430","SRR5102772.A01.htseq","SI.TA.Cells"
"975","SRR5103390.A01.htseq","SI.Stem"
"976","SRR5102780.A01.htseq","SI.Stem"
"977","SRR5102586.A01.htseq","SI.Stem"
"307","SRR5103496.A01.htseq","SI.Enterocyte.Progenitor"
"308","SRR5102880.A01.htseq","SI.Enterocyte.Progenitor"
"978","SRR5102940.A01.htseq","SI.Stem"
"108","SRR5103132.A01.htseq","SI.Early.Enterocyte"
"1431","SRR5103646.A01.htseq","SI.TA.Cells"
"1432","SRR5103833.A01.htseq","SI.TA.Cells"
"109","GFPneg.SI1.Singlet.2.F11.htseq","SI.Early.Enterocyte"
"110","NJA00103.B07.htseq","SI.Early.Enterocyte"
"979","SRR5103392.A01.htseq","SI.Stem"
"513","NJA00103.F02.htseq","SI.Goblet"
"1433","GFPneg.SI1.Singlet.2.A5.htseq","SI.TA.Cells"
"980","SRR5102692.A01.htseq","SI.Stem"
"981","SRR5102869.A01.htseq","SI.Stem"
"1683","GFPpos.C1.Singlet.4.C7.htseq","C.Goblet"
"309","SRR5102958.A01.htseq","SI.Enterocyte.Progenitor"
"310","SRR5103760.A01.htseq","SI.Enterocyte.Progenitor"
"1434","SRR5103712.A01.htseq","SI.TA.Cells"
"514","SRR5103220.A01.htseq","SI.Goblet"
"311","SRR5103012.A01.htseq","SI.Enterocyte.Progenitor"
"982","SRR5102873.A01.htseq","SI.Stem"
"312","SRR5103761.A01.htseq","SI.Enterocyte.Progenitor"
"983","SRR5103248.A01.htseq","SI.Stem"
"1435","SRR5103556.A01.htseq","SI.TA.Cells"
"608","NJA00103.B03.htseq","SI.Late.Enterocyte"
"515","SRR5102779.A01.htseq","SI.Goblet"
"111","SRR5103492.A01.htseq","SI.Early.Enterocyte"
"1436","SRR5103246.A01.htseq","SI.TA.Cells"
"1820","SRR5103478.A01.htseq","SI.Tuft.Cells"
"984","SRR5102719.A01.htseq","SI.Stem"
"1437","SRR5102369.A01.htseq","SI.TA.Cells"
"985","SRR5102786.A01.htseq","SI.Stem"
"112","SRR5103325.A01.htseq","SI.Early.Enterocyte"
"516","SRR5102797.A01.htseq","SI.Goblet"
"1821","SRR5103269.A01.htseq","SI.Tuft.Cells"
"986","SRR5102885.A01.htseq","SI.Stem"
"987","SRR5102415.A01.htseq","SI.Stem"
"988","SRR5103436.A01.htseq","SI.Stem"
"313","SRR5102512.A01.htseq","SI.Enterocyte.Progenitor"
"1684","NJA00109.E08.htseq","C.Goblet"
"989","SRR5102637.A01.htseq","SI.Stem"
"314","SRR5103016.A01.htseq","SI.Enterocyte.Progenitor"
"1822","SRR5103460.A01.htseq","SI.Tuft.Cells"
"990","SRR5103415.A01.htseq","SI.Stem"
"991","SRR5102883.A01.htseq","SI.Stem"
"992","SRR5102539.A01.htseq","SI.Stem"
"993","SRR5103194.A01.htseq","SI.Stem"
"1438","SRR5102348.A01.htseq","SI.TA.Cells"
"994","SRR5102625.A01.htseq","SI.Stem"
"1439","SRR5102750.A01.htseq","SI.TA.Cells"
"1881","GFPneg.SI1.Singlet.2.G2.htseq","Blood.Cells"
"995","SRR5103072.A01.htseq","SI.Stem"
"1440","SRR5103643.A01.htseq","SI.TA.Cells"
"609","NJA00102.D03.htseq","SI.Late.Enterocyte"
